team,confederation,fifa_rank,elo_rating,coach,avg_squad_age,squad_value_million_eur,world_cup_titles,world_cup_appearances,tier,form,avg_goals_for,avg_goals_against,win_pct,clean_sheet_pct,wc_experience
France,UEFA,2,1978.8,W. Regragui,26.5,831.8,2,17,tier1,0.8,1.9,1.2,0.6456692913385826,0.2,0.525
Brazil,CONMEBOL,3,1974.8,M. Yakin,28.1,937.4,5,14,tier1,0.4666666666666667,2.1,1.3,0.7153846153846154,0.3,0.4083333333333333
Argentina,CONMEBOL,1,1978.3,J. Nagelsmann,27.8,743.9,3,19,tier1,0.8666666666666667,2.1,0.8,0.6541353383458647,0.4,0.575
England,UEFA,4,1975.9,M. Pochettino,27.7,896.0,1,2,tier1,1.0,2.0,0.8,0.696,0.5,0.55
Spain,UEFA,6,1973.8,D. Deschamps,26.3,865.7,1,21,tier1,1.0,2.5,1.0,0.6446280991735537,0.4,0.575
Portugal,UEFA,5,1948.3,L. Spalletti,27.1,934.5,0,1,tier1,0.4666666666666667,1.5,0.8,0.589041095890411,0.5,0.4083333333333333
Belgium,UEFA,8,1916.4,W. Regragui,25.3,952.0,0,10,tier1,0.7333333333333333,2.2,1.1,0.6390977443609023,0.3,0.35
Netherlands,UEFA,7,1906.8,D. Tedesco,25.4,949.3,0,7,tier1,0.6666666666666666,1.8,1.6,0.6573426573426573,0.1,0.24166666666666664
Germany,UEFA,9,1820.4,M. Yakin,26.8,459.3,4,18,tier2,0.3333333333333333,2.1,2.0,0.5573770491803278,0.3,0.025
Italy,UEFA,10,1828.0,N. Lorenzo,27.5,455.4,4,3,tier2,0.6666666666666666,1.8,1.6,0.5126050420168067,0.3,0.1
Croatia,UEFA,11,1810.9,J. Nagelsmann,26.1,412.4,0,15,tier2,0.2,1.0,1.2,0.5,0.3,0.24166666666666664
Uruguay,CONMEBOL,12,1798.5,L. de la Fuente,25.3,527.5,2,3,tier2,0.4666666666666667,1.7,1.5,0.41353383458646614,0.0,0.05
Colombia,CONMEBOL,13,1802.4,Z. Dalic,27.3,506.9,0,14,tier2,0.5333333333333333,2.2,1.7,0.4957983193277311,0.3,0.3
Denmark,UEFA,16,1791.6,L. Spalletti,27.4,425.3,0,17,tier2,0.6,1.8,1.3,0.4661016949152542,0.1,0.1
